title,start,continueFromHere,magpieIter,base,overlay,no_ghgprices_land_until,cfg_mag$gms$s15_elastic_demand,cfg_mag$gms$s29_treecover_scenario_start,cfg_mag$gms$s29_treecover_scenario_target,cfg_mag$gms$s29_treecover_target,cfg_mag$gms$s59_scm_scenario_start,cfg_mag$gms$s59_scm_scenario_target,cfg_mag$gms$s59_scm_target,cfg_mag$gms$c60_1stgen_biodem,cfg_mag$gms$s56_limit_ch4_n2o_price,cfg_mag$gms$c15_food_scenario,cfg_mag$gms$s44_bii_target,cfg_mag$gms$c44_bii_decrease,cfg_mag$gms$s44_start_year,cfg_mag$gms$s56_fader_cpriceaff_start,cfg_mag$gms$s56_fader_cpriceaff_end
SSP2-NPi2025,0,,,SSP2|NPI|AR-natveg|nocc_hist,,y2150,1,,,0,,,0,const2030,734,,0,1,2030,2030,2030
SSP2-PkBudg1000,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.01,2025,2050,0.1,const2030,734,,0,0,2030,2030,2030
SSP2-PkBudg650,1,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Full_C100,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Full_C200,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Full_C400,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Full_C600,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Full_C800,1,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Base_C100,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Base_C200,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Base_C400,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Base_C600,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Base_C800,1,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
DACCS_C100,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
DACCS_C200,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
DACCS_C400,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
DACCS_C600,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
DACCS_C800,1,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
BECCS_C100,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
BECCS_C200,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
BECCS_C400,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
BECCS_C600,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
BECCS_C800,1,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
AR_C100,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
AR_C200,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
AR_C400,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
AR_C600,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
AR_C800,1,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Biochar_C100,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Biochar_C200,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Biochar_C400,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Biochar_C600,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Biochar_C800,1,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
ERW_C100,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
ERW_C200,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
ERW_C400,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
ERW_C600,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
ERW_C800,1,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
OAE_C100,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
OAE_C200,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
OAE_C400,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
OAE_C600,0,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
OAE_C800,1,,,SSP2|NDC|AR-natveg|nocc_hist,noAR,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
#--Optional additional EoC continuation of Full and Base portfolio scenarios with Carbon prices that continue to rise exponentially until 2100,,,,,,,,,,,,,,,,,,,,,
Full_C100_EoC,1,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Full_C200_EoC,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Full_C400_EoC,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Base_C100_EoC,1,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Base_C200_EoC,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Base_C400_EoC,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
#--Additional restrictions for T3.4,,,,,,,,,,,,,,,,,,,,,
Full_C200_Biolim100,1,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Full_C600_Biolim100,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Base_C200_Biolim100,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Base_C600_Biolim100,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Full_C200_CCSlim5,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Full_C600_CCSlim5,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Base_C200_CCSlim5,1,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Base_C600_CCSlim5,0,,,SSP2|NDC|AR-natveg|nocc_hist,,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Full_C200_LandHigh,0,,,SSP2|NDC|AR-natveg|nocc_hist,EatLancet,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Full_C600_LandHigh,0,,,SSP2|NDC|AR-natveg|nocc_hist,EatLancet,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Base_C200_LandHigh,0,,,SSP2|NDC|AR-natveg|nocc_hist,EatLancet,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030
Base_C600_LandHigh,0,,,SSP2|NDC|AR-natveg|nocc_hist,EatLancet,y2030,1,2025,2050,0.03,2025,2050,0.3,const2030,734,,0,0,2030,2030,2030